1,Aborlan,"35,091"
2,Abra De Ilog,"31,306"
3,Abucay,"42,984"
4,Abulug,"32,497"
5,Abuyog,"59,571"
6,Adams,"1,792"
7,Agdangan,"12,764"
8,Aglipay,"30,714"
9,Agno,"29,342"
10,Agoncillo,"39,101"
11,Agoo,"63,692"
12,Aguilar,"45,100"
13,Aguinaldo,"19,408"
14,Agutaya,"12,545"
15,Ajuy,"53,462"
16,Akbar,"23,098"
17,Al-Barka,"23,736"
18,Alabat,"15,936"
19,Alabel,"88,294"
20,Alamada,"64,596"
21,Alaminos (LA),"51,659"
22,Alaminos (PS),"89,708"
23,Alang-Alang,"55,235"
24,Albuera,"46,332"
25,Alburquerque,"10,540"
26,Alcala (CG),"38,883"
27,Alcala (PS),"48,908"
28,Alcantara (CU),"15,160"
29,Alcantara (RN),"16,351"
30,Alcoy,"19,186"
31,Alegria (CU),"23,300"
32,Alegria (SN),"16,011"
33,Aleosan,"39,405"
34,Alfonso,"51,839"
35,Alfonso Castaneda,"7,940"
36,Alfonso Lista,"32,119"
37,Aliaga,"70,363"
38,Alicia (BL),"23,517"
39,Alicia (IA),"73,874"
40,Alicia (ZS),"39,456"
41,Alilem,"6,695"
42,Alimodian,"39,722"
43,Alitagtag,"25,300"
44,Allacapan,"33,571"
45,Allen,"27,043"
46,Almagro,"8,942"
47,Almeria,"17,954"
48,Aloguinsan,"32,100"
49,Aloran,"27,934"
50,Altavas,"25,639"
51,Alubijid,"35,973"
52,Amadeo,"41,901"
53,Amai Manabilang,"10,401"
54,Ambaguio,"15,250"
55,Amlan,"23,624"
56,Ampatuan,"28,941"
57,Amulung,"47,860"
58,Anahawan,"8,429"
59,Anao,"12,208"
60,Anda (BL),"16,462"
61,Anda (PS),"39,504"
62,Angadanan,"56,665"
63,Angat,"65,617"
64,Angeles,"462,928"
65,Angono,"113,283"
66,Anilao,"30,520"
67,Anini-Y,"22,018"
68,Antequera,"14,425"
69,Antipas,"25,304"
70,Antipolo,"887,399"
71,Apalit,"117,160"
72,Aparri,"65,649"
73,Araceli,"14,909"
74,Arakan,"48,228"
75,Arayat,"144,875"
76,Argao,"78,187"
77,Aringay,"50,380"
78,Aritao,"37,225"
79,Aroroy,"86,168"
80,Arteche,"16,026"
81,Asingan,"57,355"
82,Asipulo,"15,261"
83,Asturias,"47,857"
84,Asuncion,"61,893"
85,Atimonan,"70,698"
86,Atok,"19,668"
87,Aurora (IA),"36,621"
88,Aurora (ZR),"52,995"
89,Ayungon,"46,303"
90,Baao,"61,493"
91,Babatngon,"27,797"
92,Bacacay,"68,906"
93,Bacarra,"32,215"
94,Baclayon,"20,591"
95,Bacnotan,"43,591"
96,Baco,"37,215"
97,Bacolod (LN),"23,034"
98,Bacolod (NO),"613,996"
99,Bacolod-Kalawi,"20,841"
100,Bacolor,"48,066"
101,Bacong,"36,527"
102,Bacoor,"664,625"
103,Bacuag,"14,486"
104,Bacungan Leon B. Postigo,"27,639"
105,Badian,"37,912"
106,Badiangan,"27,056"
107,Badoc,"32,530"
108,Bagabag,"35,501"
109,Bagac,"33,710"
110,Bagamanoc,"11,551"
111,Baganga,"56,241"
112,Baggao,"82,782"
113,Bago,"191,210"
114,Baguio,"345,366"
115,Bagulin,"13,456"
116,Bagumbayan,"67,061"
117,Bais,"76,291"
118,Bakun,"15,357"
119,Balabac,"40,142"
120,Balabagan,"26,819"
121,Balagtas,"77,018"
122,Balamban,"95,136"
123,Balanga,"104,173"
124,Balangiga,"12,756"
125,Balangkayan,"10,125"
126,Balaoan,"41,614"
127,Balasan,"35,064"
128,Balatan,"30,922"
