city_municipality,population
Aborlan,"35,091"
Abra De Ilog,"31,306"
Abucay,"42,984"
Abulug,"32,497"
Abuyog,"59,571"
Adams,"1,792"
Agdangan,"12,764"
Aglipay,"30,714"
Agno,"29,342"
Agoncillo,"39,101"
Agoo,"63,692"
Aguilar,"45,100"
Aguinaldo,"19,408"
Agutaya,"12,545"
Ajuy,"53,462"
Akbar,"23,098"
Al-Barka,"23,736"
Alabat,"15,936"
Alabel,"88,294"
Alamada,"64,596"
Alaminos (LA),"51,659"
Alaminos (PS),"89,708"
Alang-Alang,"55,235"
Albuera,"46,332"
Alburquerque,"10,540"
Alcala (CG),"38,883"
Alcala (PS),"48,908"
Alcantara (CU),"15,160"
Alcantara (RN),"16,351"
Alcoy,"19,186"
Alegria (CU),"23,300"
Alegria (SN),"16,011"
Aleosan,"39,405"
Alfonso,"51,839"
Alfonso Castaneda,"7,940"
Alfonso Lista,"32,119"
Aliaga,"70,363"
Alicia (BL),"23,517"
Alicia (IA),"73,874"
Alicia (ZS),"39,456"
Alilem,"6,695"
Alimodian,"39,722"
Alitagtag,"25,300"
Allacapan,"33,571"
Allen,"27,043"
Almagro,"8,942"
Almeria,"17,954"
Aloguinsan,"32,100"
Aloran,"27,934"
Altavas,"25,639"
Alubijid,"35,973"
Amadeo,"41,901"
Amai Manabilang,"10,401"
Ambaguio,"15,250"
Amlan,"23,624"
Ampatuan,"28,941"
Amulung,"47,860"
Anahawan,"8,429"
Anao,"12,208"
Anda (BL),"16,462"
Anda (PS),"39,504"
Angadanan,"56,665"
Angat,"65,617"
Angeles,"462,928"
Angono,"113,283"
Anilao,"30,520"
Anini-Y,"22,018"
Antequera,"14,425"
Antipas,"25,304"
Antipolo,"887,399"
Apalit,"117,160"
Aparri,"65,649"
Araceli,"14,909"
Arakan,"48,228"
Arayat,"144,875"
Argao,"78,187"
Aringay,"50,380"
Aritao,"37,225"
Aroroy,"86,168"
Arteche,"16,026"
Asingan,"57,355"
Asipulo,"15,261"
Asturias,"47,857"
Asuncion,"61,893"
Atimonan,"70,698"
Atok,"19,668"
Aurora (IA),"36,621"
Aurora (ZR),"52,995"
Ayungon,"46,303"
Baao,"61,493"
Babatngon,"27,797"
Bacacay,"68,906"
Bacarra,"32,215"
Baclayon,"20,591"
Bacnotan,"43,591"
Baco,"37,215"
Bacolod (LN),"23,034"
Bacolod (NO),"613,996"
Bacolod-Kalawi,"20,841"
Bacolor,"48,066"
Bacong,"36,527"
Bacoor,"664,625"
Bacuag,"14,486"
Bacungan Leon B. Postigo,"27,639"
Badian,"37,912"
Badiangan,"27,056"
Badoc,"32,530"
Bagabag,"35,501"
Bagac,"33,710"
Bagamanoc,"11,551"
Baganga,"56,241"
Baggao,"82,782"
Bago,"191,210"
Baguio,"345,366"
Bagulin,"13,456"
Bagumbayan,"67,061"
Bais,"76,291"
Bakun,"15,357"
Balabac,"40,142"
Balabagan,"26,819"
Balagtas,"77,018"
Balamban,"95,136"
Balanga,"104,173"
Balangiga,"12,756"
Balangkayan,"10,125"
Balaoan,"41,614"
Balasan,"35,064"
Balatan,"30,922"
Balayan,"90,699"
Balbalan,"12,195"
Baleno,"26,096"
Baler,"43,785"
Balete (AK),"30,090"
Balete (BS),"22,661"
Baliangao,"17,092"
Baliguian,"23,771"
Balilihan,"17,903"
Balindong,"29,180"
Balingasag,"67,059"
Balingoan,"11,051"
Baliwag,"168,470"
Ballesteros,"34,299"
Baloi,"58,383"
Balud,"38,124"
Balungao,"30,006"
Bamban,"78,260"
Bambang,"53,433"
Banate,"33,376"
Banaue,"21,837"
Banaybanay,"44,451"
Banayoyo,"7,748"
Banga (AK),"40,318"
Banga (SC),"83,989"
Bangar,"38,041"
Bangued,"48,163"
Bangui,"14,672"
Bani,"52,603"
Banisilan,"43,677"
Banna,"19,438"
Bansalan,"70,440"
Bansud,"40,992"
Bantay,"35,731"
Bantayan Island,"79,084"
Banton,"5,536"
Baras (CT),"12,848"
Baras (RL),"87,637"
Barbaza,"22,704"
Barcelona,"22,722"
Barili,"80,715"
Barira,"36,143"
Barlig,"4,819"
Barobo,"53,146"
Barotac Nuevo,"58,176"
Barotac Viejo,"48,614"
Baroy,"22,600"
Barugo,"32,745"
Basay,"26,566"
Basco,"8,579"
Basey,"55,480"
Basilisa,"36,880"
Basista,"37,679"
Basud (CN),"41,017"
Batac,"55,484"
Batad,"22,157"
Batan,"33,484"
Batangas,"329,874"
Bataraza,"75,468"
Bato (CS),"52,137"
Bato (CT),"21,279"
Bato (LE),"38,356"
Batuan (BL),"12,767"
Batuan (MS),"15,086"
Bauan,"90,819"
Bauang,"78,449"
Bauko,"32,021"
Baungon,"37,111"
Bautista,"32,307"
Bay,"62,143"
Bayabas,"8,979"
Bayambang,"129,011"
Bayang,"23,965"
Bayawan,"117,900"
Baybay,"109,432"
Bayog,"34,519"
Bayombong,"61,512"
Bayugan,"103,202"
Belison,"13,539"
Benito Soliven,"30,190"
Besao,"7,040"
Bien Unido,"27,115"
Bilar,"17,590"
Biliran,"17,662"
Binalbagan,"67,270"
Binalonan,"54,555"
Binan,"333,028"
Binangonan,"313,631"
Bindoy,"39,819"
Bingawan,"16,164"
Binidayan,"22,079"
Binmaley,"86,881"
Binuangan,"8,999"
Biri,"11,767"
Bislig,"99,290"
Boac,"54,730"
Bobon,"28,481"
Bocaue,"141,412"
Bogo,"88,867"
Bokod,"14,435"
Bolinao,"92,494"
Boliney,"3,573"
Boljoon,"17,525"
Bombon,"16,512"
Bongabon,"66,839"
Bongabong,"72,073"
Bongao,"116,118"
Bonifacio,"32,345"
Bontoc (MP),"24,643"
Bontoc (SL),"29,799"
Borbon,"42,200"
Borongan,"66,419"
Boston,"14,380"
Botolan,"66,739"
Braulio E. Dujali,"30,104"
Buadiposo-Buntong,"16,130"
Bubong,"22,336"
Bucay,"17,115"
Bucloc,"2,501"
Buenavista (AN),"68,892"
Buenavista (BL),"27,261"
Buenavista (GS),"50,437"
Buenavista (ME),"23,988"
Buenavista (QN),"30,160"
Bugallon,"74,962"
Bugasong,"33,642"
Buguey,"30,175"
Buguias,"43,627"
Buhi,"77,143"
Bula,"69,430"
Bulakan,"81,232"
Bulalacao,"39,107"
Bulan,"105,190"
Buldon,"39,684"
Buluan,"57,406"
Bulusan,"22,884"
Bunawan,"49,722"
Burauen,"52,511"
Burdeos,"24,644"
Burgos (IA),"28,603"
Burgos (IN),"10,978"
Burgos (IS),"12,224"
Burgos (LU),"8,067"
Burgos (PS),"23,749"
Burgos (SN),"4,034"
Buruanga,"19,357"
Bustos,"77,199"
Busuanga,"22,046"
Butig,"19,302"
Butuan,"372,910"
Buug,"38,425"
Caba,"22,039"
Cabadbaran,"80,354"
Cabagan,"53,897"
Cabanatuan,"327,325"
Cabangan,"28,118"
Cabanglasan,"33,997"
Cabarroguis,"33,533"
Cabatuan (IA),"39,990"
Cabatuan (IO),"61,110"
Cabiao,"85,862"
Cabucgayan,"21,542"
Cabugao,"37,501"
Cabusao,"18,397"
Cabuyao,"308,745"
Cadiz,"158,544"
Cagayan De Oro,"675,950"
Cagayancillo,"7,242"
Cagdianao,"16,808"
Cagwait,"21,747"
Caibiran,"24,167"
Cainta,"376,933"
Cajidiocan,"21,861"
Calabanga,"83,033"
Calaca,"81,859"
Calamba (LA),"454,486"
Calamba (MC),"23,227"
Calanasan,"12,604"
Calanogas,"13,750"
Calapan,"133,893"
Calape,"30,863"
Calasiao,"95,154"
Calatagan,"56,449"
Calatrava (NO),"80,624"
Calatrava (RN),"11,342"
Calauag,"71,809"
Calauan,"87,693"
Calayan,"16,702"
Calbayog,"189,632"
Calbiga,"22,982"
Calinog,"62,853"
Calintaan,"29,826"
Caloocan,"166,158"
Calubian,"31,228"
Calumpit,"118,471"
Caluya,"35,496"
Camalaniugan,"24,923"
Camalig,"66,904"
Camaligan,"24,109"
Camiling,"87,319"
Can-Avid,"23,272"
Canaman,"36,205"
Candaba,"119,497"
Candelaria (QN),"137,881"
Candelaria (ZA),"30,263"
Candijay,"30,119"
Candon,"60,623"
Candoni,"22,157"
Canlaon,"58,822"
Cantilan,"34,060"
Caoayan,"19,861"
Capalonga,"32,215"
Capas,"156,056"
Capoocan,"33,617"
Capul,"12,679"
Caraga,"40,379"
Caramoan,"51,728"
Caramoran,"32,114"
Carasi,"1,567"
Carcar,"136,453"
Cardona,"50,143"
Carigara,"54,656"
Carles,"72,637"
Carmen (AN),"20,839"
Carmen (BL),"46,306"
Carmen (CU),"57,897"
Carmen (DN),"80,292"
Carmen (NC),"95,921"
Carmen (SS),"11,720"
Carmona,"106,256"
Carranglan,"42,420"
Carrascal,"24,586"
Casiguran (AU),"26,564"
Casiguran (SO),"35,602"
Castilla,"57,827"
Castillejos,"67,889"
Cataingan,"51,041"
Catanauan,"72,752"
Catarman (CM),"17,569"
Catarman (NS),"94,037"
Catbalogan,"103,879"
Cateel,"44,207"
Catigbian,"22,675"
Catmon,"30,471"
Catubig,"36,324"
Cauayan (IA),"143,403"
Cauayan (NO),"102,165"
Cavinti,"23,980"
Cavite,"100,674"
Cawayan,"69,265"
Cebu,"964,169"
Cervantes,"19,449"
Clarin (BL),"20,301"
Clarin (MC),"37,548"
Claver,"32,773"
Claveria (CG),"29,921"
Claveria (MO),"57,132"
Claveria (MS),"43,693"
Columbio,"33,258"
Compostela (CU),"47,898"
Compostela (DDO),"102,828"
Concepcion,"10,937"
Concepcion (IO),"44,633"
Concepcion (RN),"4,037"
Concepcion (TC),"169,953"
Conner,"26,051"
Consolacion,"148,012"
Corcuera,"10,283"
Cordon,"46,677"
Cordova,"70,595"
Corella,"9,479"
Coron,"51,803"
Cortes (BL),"16,954"
Cortes (SS),"17,924"
Cotabato,"328,343"
Cuartero,"27,408"
Cuenca,"36,325"
Culaba,"12,972"
Culasi,"41,228"
Culion,"20,139"
Currimao,"12,184"
Cuyapo,"68,066"
Cuyo,"22,360"
Daan Bantayan,"84,430"
Daet,"104,799"
Dagami,"35,147"
Dagohoy,"19,158"
Daguioman,"2,088"
Dagupan,"171,271"
Dalaguete,"67,497"
Damulog,"30,302"
Danao (BL),"17,890"
