,id,Child Headed_Male,Child Headed_Female,Single Headed_Male,Single Headed_Female,Disability_Male,Disability_Female,Solo Parent_Male,Solo Parent_Female,Older_Male,Older_Female,year
0,Aborlan,8,3,580,17,1240,1040,620,1290,1990,1730,2016
1,Abra De Ilog,26,1,430,9,980,890,1030,1610,2040,1900,2016
2,Abucay,5,0,1460,6,330,180,110,530,340,400,2016
3,Abulug,4,0,90,8,610,380,320,760,1170,1440,2016
4,Abuyog,4,1,550,7,2010,2260,1840,3920,4270,4920,2016
5,Adams,0,0,30,0,10,10,30,100,120,140,2016
6,Agdangan,0,0,960,9,130,190,230,410,220,280,2016
7,Aglipay,1,0,80,2,320,200,470,540,780,920,2016
8,Agno,1,0,140,6,760,690,390,1090,1340,1500,2016
9,Agoncillo,1,0,300,3,320,110,70,250,440,460,2016
10,Agoo,0,0,30,6,920,610,710,1410,1280,1810,2016
11,Aguilar,1,0,80,9,670,610,550,1430,1420,1730,2016
12,Aguinaldo,1,0,120,5,270,260,350,520,650,590,2016
13,Agutaya,3,0,50,1,130,70,190,630,270,360,2016
14,Ajuy,10,2,1910,54,1860,1360,1870,3750,3740,4670,2016
15,Akbar,5,3,340,7,180,110,710,2600,720,710,2016
16,Alabat,0,0,420,4,390,210,230,500,360,490,2016
17,Alabel,12,1,580,18,1420,1110,1320,3550,4240,3830,2016
18,Alamada,13,1,780,11,1700,1490,1550,2930,4310,3720,2016
19,Alaminos (LA),0,0,20,1,200,180,300,660,370,510,2016
20,Alaminos (PS),2,0,980,31,1420,890,860,2480,2210,2810,2016
21,Alang-Alang,4,1,1140,23,1370,980,2120,4580,3860,5150,2016
22,Al-Barka,16,4,210,6,290,240,1140,3470,1330,910,2016
23,Albuera,3,1,250,19,2180,2100,960,2860,2630,2880,2016
24,Alburquerque,0,0,100,3,250,240,120,810,600,760,2016
25,Alcala (CG),2,0,170,5,460,410,270,440,1400,1780,2016
26,Alcala (PS),1,0,1020,23,480,580,540,1310,1180,1820,2016
27,Alcantara (CU),0,1,110,18,800,600,410,1160,2090,2470,2016
28,Alcantara (RN),0,0,140,13,710,470,450,1040,910,1380,2016
29,Alcoy,0,0,190,14,650,550,1000,2690,1730,1990,2016
30,Alegria (CU),2,1,820,51,910,950,1080,3070,3430,4540,2016
31,Alegria (SN),2,0,1090,13,550,450,710,1650,1370,2010,2016
32,Aleosan,12,0,430,22,1180,710,830,2310,3740,3570,2016
33,Alfonso,0,0,0,0,210,160,90,400,250,290,2016
34,Alfonso Castaneda,0,0,60,0,220,190,300,420,740,640,2016
35,Alfonso Lista,4,0,140,9,520,450,330,560,950,1050,2016
36,Aliaga,3,0,770,5,630,500,470,1320,1460,2020,2016
37,Alicia (BL),4,1,580,26,900,680,570,1570,3320,4000,2016
38,Alicia (IA),2,0,210,8,830,740,650,850,990,1690,2016
39,Alicia (ZS),14,2,550,27,950,700,2370,4750,4640,5130,2016
40,Alilem,0,0,30,2,170,170,50,90,490,580,2016
41,Alimodian,6,0,690,14,980,880,550,1150,2450,3410,2016
42,Alitagtag,0,0,180,2,250,180,110,320,240,290,2016
43,Allacapan,4,0,120,4,380,370,290,640,1050,1170,2016
44,Allen,2,0,150,4,430,300,890,2160,1180,2120,2016
45,Almagro,1,0,60,1,530,410,140,310,610,700,2016
46,Almeria,1,0,50,4,170,130,160,620,420,540,2016
47,Aloguinsan,5,0,320,35,770,790,820,2750,3160,3970,2016
48,Aloran,3,0,270,21,1270,870,1180,2800,3390,4060,2016
49,Altavas,1,0,1630,29,700,780,490,1310,1230,2230,2016
50,Alubijid,3,0,570,28,1320,1190,1050,2950,3260,3840,2016
51,Amadeo,1,1,30,2,150,110,140,330,220,280,2016
52,Amai Manabilang,11,1,130,6,230,70,540,1430,670,500,2016
53,Ambaguio,1,0,290,9,310,400,260,620,930,1170,2016
54,Amlan,1,0,630,38,380,310,510,1560,2060,2390,2016
55,Ampatuan,6,2,350,17,390,310,1420,3270,1980,1540,2016
56,Amulung,6,0,270,17,960,690,1080,2090,2080,2750,2016
57,Anahawan,1,0,20,1,210,190,150,620,590,610,2016
58,Anao,0,0,30,3,50,80,80,150,330,400,2016
59,Anda (BL),0,0,410,27,560,430,410,1240,1850,2450,2016
60,Anda (PS),0,0,110,3,520,310,300,770,1090,1510,2016
61,Angadanan,1,1,190,2,550,430,450,590,1210,1690,2016
62,Angat,2,0,190,9,760,430,440,1390,740,820,2016
63,Angeles,2,1,4810,107,990,560,1140,4470,1300,1570,2016
64,Angono,1,0,280,9,450,520,320,1080,350,520,2016
65,Anilao,2,0,280,13,860,600,830,1860,2130,2430,2016
66,Anini-Y,1,0,680,18,510,600,440,1170,1430,2200,2016
67,Antequera,0,0,90,9,180,170,180,730,760,1220,2016
68,Antipas,1,2,30,6,1090,850,490,1200,1010,990,2016
69,Antipolo,3,0,160,9,1590,1620,1120,4480,1440,1700,2016
70,Apalit,0,1,410,16,1030,900,760,1980,1450,1930,2016
71,Aparri,2,0,200,10,890,780,670,1060,1610,2200,2016
72,Araceli,0,0,50,3,300,320,200,410,480,400,2016
73,Arakan,16,2,400,19,1230,790,1630,2320,3150,2730,2016
74,Arayat,7,3,1050,35,1660,1830,1240,3960,3120,4220,2016
75,Argao,7,0,530,67,1910,1510,1140,5120,6050,7580,2016
76,Aringay,2,0,120,18,660,770,600,1460,1690,2110,2016
77,Aritao,2,0,140,4,790,630,420,730,940,1230,2016
78,Aroroy,8,1,220,7,2560,1900,1300,3570,3320,4060,2016
79,Arteche,4,0,230,6,1100,1180,630,1200,2810,3170,2016
80,Asingan,1,0,90,10,1050,870,490,1120,1190,1540,2016
81,Asipulo,1,0,110,5,410,300,240,630,1030,870,2016
82,Asturias,8,1,1740,76,1800,1560,1220,3520,5090,6310,2016
83,Asuncion,6,0,180,12,910,630,1280,2560,2810,2890,2016
84,Atimonan,2,0,370,4,860,690,860,1610,1140,1480,2016
85,Atok,1,0,70,8,400,250,340,750,670,1000,2016
86,Aurora (IA),1,0,80,4,230,190,250,520,620,910,2016
87,Aurora (ZR),10,1,440,29,830,780,990,2870,3370,3970,2016
88,Ayungon,10,3,4970,108,2630,2420,2460,5890,6430,7030,2016
89,Baao,0,0,210,12,1670,1290,1290,2940,2230,2860,2016
